@RELATION RapidMinerData

@ATTRIBUTE 'edad' {'10','11','12','13','14','15','16','17','18'}
@ATTRIBUTE 'estudios' {'20','21','22','23'}
@ATTRIBUTE 'claseSocial' {'32','35','31','37','30','33','34','36'}
@ATTRIBUTE 'trabajo' {'42','40','41'}
@ATTRIBUTE 'municipio' {'50','51','52'}
@ATTRIBUTE 'sexo' {'100','101'}
@ATTRIBUTE 'class' {'1','2'}

@DATA
'13','20','31','42','50','100','1'
'12','20','32','42','50','100','1'
'17','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'12','21','35','42','51','100','1'
'11','20','32','42','50','100','1'
'12','20','34','42','51','101','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','37','40','52','101','1'
'13','20','37','42','50','101','1'
'18','20','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','20','34','42','50','100','1'
'11','20','32','42','50','100','1'
'13','20','32','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','31','42','52','100','1'
'10','20','33','42','51','101','1'
'10','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','31','40','50','100','1'
'11','21','35','42','51','100','1'
'11','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'12','20','37','42','51','101','1'
'16','20','37','42','52','101','1'
'13','20','32','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'12','21','35','42','51','100','1'
'11','20','32','42','51','101','1'
'13','20','32','42','52','101','1'
'13','21','31','42','50','100','1'
'11','20','35','42','50','100','1'
'11','20','35','40','51','100','1'
'12','20','35','42','52','100','1'
'13','21','31','42','50','100','1'
'10','20','37','42','51','101','1'
'12','21','35','42','51','100','1'
'16','20','31','42','50','100','1'
'18','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'13','20','35','42','52','101','1'
'12','21','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'16','20','31','42','50','100','1'
'15','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'10','20','32','42','50','100','1'
'11','20','32','42','51','101','1'
'10','20','35','42','52','100','1'
'12','21','35','42','51','100','1'
'13','21','35','42','50','100','1'
'16','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','37','42','50','101','1'
'17','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'10','20','37','42','50','101','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'18','20','35','42','50','100','1'
'11','20','37','42','50','101','1'
'17','20','35','42','50','100','1'
'13','20','32','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','20','31','42','50','100','1'
'18','20','37','42','52','101','1'
'10','20','37','42','51','101','1'
'11','20','32','42','50','100','1'
'13','20','32','42','52','101','1'
'11','20','32','42','51','101','1'
'17','20','35','42','50','100','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'17','20','37','42','52','101','1'
'16','20','31','42','50','100','1'
'10','20','35','42','52','100','1'
'17','20','37','42','52','101','1'
'11','20','32','42','51','101','1'
'11','20','33','42','51','101','1'
'13','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','31','42','50','100','1'
'13','20','37','42','50','101','1'
'13','21','31','42','50','100','1'
'13','22','31','42','50','100','1'
'12','20','32','42','51','101','1'
'12','21','35','42','51','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','37','42','52','101','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'11','21','35','42','51','100','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'12','21','35','42','51','100','1'
'13','21','31','42','50','100','1'
'12','21','35','42','51','100','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'18','20','31','42','50','100','1'
'13','20','33','42','50','100','1'
'13','21','31','42','50','100','1'
'17','20','37','40','51','100','1'
'16','20','31','42','50','100','1'
'13','21','31','42','50','100','1'
'12','20','32','42','50','100','1'
'12','21','35','42','51','100','1'
'17','20','35','42','50','100','1'
'13','20','37','42','50','101','1'
'11','20','32','42','50','100','1'
'11','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'12','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'13','20','31','40','50','100','1'
'10','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'18','20','35','42','50','100','1'
'13','20','31','42','51','100','1'
'13','20','37','42','50','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'12','21','37','42','51','101','1'
'10','20','30','42','51','101','1'
'12','21','35','42','51','100','1'
'18','20','37','42','52','101','1'
'11','20','32','42','51','101','1'
'13','20','31','40','50','100','1'
'12','21','37','42','51','101','1'
'11','20','32','42','50','100','1'
'11','20','32','42','50','100','1'
'11','20','32','42','50','100','1'
'17','20','35','42','50','100','1'
'16','20','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','32','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','32','42','52','101','1'
'13','22','31','42','50','100','1'
'10','20','32','42','50','100','1'
'16','20','31','42','50','100','1'
'13','21','35','42','50','100','1'
'16','20','31','42','50','100','1'
'10','20','30','42','51','101','1'
'13','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'10','20','32','42','51','101','1'
'13','21','35','42','50','100','1'
'13','20','32','42','52','101','1'
'10','20','32','42','50','100','1'
'16','20','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'17','20','35','42','50','100','1'
'11','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'18','20','37','42','52','101','1'
'13','20','33','42','52','101','1'
'11','20','32','42','51','101','1'
'13','20','33','42','50','100','1'
'18','20','35','42','50','100','1'
'11','20','32','42','50','100','1'
'12','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'18','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','33','42','50','100','1'
'13','20','31','42','50','100','1'
'10','20','32','42','51','101','1'
'15','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','31','41','50','100','1'
'13','21','31','42','50','100','1'
'17','20','31','40','50','100','1'
'11','20','32','42','51','101','1'
'11','20','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','20','31','42','52','100','1'
'13','21','37','42','52','101','1'
'10','20','32','42','50','100','1'
'11','20','32','42','50','100','1'
'12','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'16','20','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'10','20','32','42','50','100','1'
'18','20','35','42','50','100','1'
'11','20','32','42','51','101','1'
'11','20','32','42','50','100','1'
'13','20','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'11','21','35','42','51','100','1'
'13','21','31','42','50','100','1'
'13','20','31','42','50','100','1'
'14','20','31','42','50','100','1'
'12','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','33','42','50','100','1'
'11','20','35','42','52','100','1'
'18','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','37','42','52','101','1'
'17','20','35','42','50','100','1'
'12','20','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','20','32','42','50','100','1'
'18','20','35','42','50','100','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'10','20','32','42','50','100','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'10','20','32','42','51','101','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'10','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'12','20','32','42','51','101','1'
'11','20','32','42','51','101','1'
'13','20','31','42','52','100','1'
'18','20','37','42','52','101','1'
'13','20','31','40','50','100','1'
'10','20','32','42','50','100','1'
'10','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'13','20','31','42','51','100','1'
'11','20','35','42','51','100','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'12','21','37','42','51','101','1'
'12','20','32','42','50','100','1'
'12','21','35','42','51','100','1'
'18','20','37','42','52','101','1'
'10','20','37','42','52','101','1'
'17','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'18','20','37','42','52','101','1'
'10','20','35','42','52','100','1'
'18','20','31','42','50','100','1'
'13','20','32','42','50','100','1'
'17','20','35','42','50','100','1'
'18','20','31','42','50','100','1'
'13','20','32','42','52','101','1'
'11','20','32','42','51','101','1'
'17','20','35','42','50','100','1'
'13','20','37','42','52','101','1'
'12','20','32','42','50','100','1'
'16','20','37','42','52','101','1'
'13','20','31','40','50','100','1'
'16','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'18','20','35','42','50','100','1'
'14','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'10','20','35','42','52','100','1'
'13','21','31','42','50','100','1'
'13','20','37','42','50','101','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'18','20','35','42','50','100','1'
'11','20','32','42','50','100','1'
'13','20','31','41','50','100','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'12','20','35','42','51','100','1'
'11','20','32','42','51','101','1'
'11','21','35','42','51','100','1'
'13','21','31','42','50','100','1'
'12','22','37','42','51','101','1'
'10','20','32','42','50','100','1'
'11','20','32','42','50','100','1'
'18','20','35','42','50','100','1'
'13','20','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','35','42','52','101','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'12','21','37','42','51','101','1'
'13','21','37','42','52','101','1'
'13','20','33','42','52','101','1'
'18','20','37','42','52','101','1'
'12','21','37','42','51','101','1'
'13','21','37','42','52','101','1'
'10','20','35','42','52','100','1'
'11','20','32','42','50','100','1'
'12','21','35','42','51','100','1'
'18','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','20','31','40','50','100','1'
'11','20','37','42','50','101','1'
'17','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'18','20','37','42','52','101','1'
'18','20','37','42','52','101','1'
'13','20','35','42','52','101','1'
'13','21','37','42','52','101','1'
'18','20','35','42','50','100','1'
'17','20','37','42','52','101','1'
'15','20','31','42','50','100','1'
'13','21','35','42','50','100','1'
'13','20','37','42','50','101','1'
'10','20','35','42','51','100','1'
'13','21','37','42','52','101','1'
'13','20','31','42','50','100','1'
'13','20','37','42','50','101','1'
'13','21','31','42','50','100','1'
'11','20','32','42','51','101','1'
'11','20','33','42','51','101','1'
'18','20','35','42','50','100','1'
'10','20','32','42','51','101','1'
'12','20','33','42','50','100','1'
'17','20','35','42','50','100','1'
'13','20','33','42','52','101','1'
'11','21','35','42','51','100','1'
'12','21','35','42','51','100','1'
'11','20','32','42','51','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','20','32','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'12','20','35','42','52','101','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'18','20','37','42','52','101','1'
'13','20','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'12','21','35','42','51','100','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'12','21','37','42','51','101','1'
'13','21','37','42','52','101','1'
'13','20','31','40','50','100','1'
'13','20','32','42','52','101','1'
'18','20','37','42','52','101','1'
'12','20','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','32','42','50','100','1'
'17','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'16','20','31','42','50','100','1'
'13','21','31','42','50','100','1'
'12','21','37','42','51','101','1'
'18','20','35','42','50','100','1'
'11','20','32','42','50','100','1'
'10','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','31','42','50','100','1'
'11','20','32','42','50','100','1'
'13','20','37','42','50','101','1'
'17','20','31','40','50','100','1'
'13','21','37','42','52','101','1'
'14','20','31','42','50','100','1'
'18','20','37','42','52','101','1'
'11','20','32','42','50','100','1'
'11','20','32','42','50','100','1'
'17','20','35','42','50','100','1'
'16','20','35','42','50','100','1'
'17','20','35','42','50','100','1'
'16','20','31','42','50','100','1'
'13','21','37','42','52','101','1'
'16','20','37','42','52','101','1'
'13','20','31','40','50','100','1'
'18','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','20','34','42','52','101','1'
'17','20','35','42','50','100','1'
'15','20','31','42','50','100','1'
'17','20','35','42','50','100','1'
'10','20','32','42','50','100','1'
'18','20','37','42','52','101','1'
'12','21','37','42','51','101','1'
'13','20','37','41','52','101','1'
'12','21','35','42','51','100','1'
'10','20','32','42','50','100','1'
'12','22','37','42','51','101','1'
'12','21','37','42','51','101','1'
'12','21','35','42','51','100','1'
'16','20','31','42','50','100','1'
'13','20','31','42','50','100','1'
'13','21','37','42','52','101','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','33','42','52','101','1'
'13','21','37','42','52','101','1'
'14','20','31','42','50','100','1'
'11','20','32','42','50','100','1'
'13','20','31','42','52','100','1'
'12','20','37','42','50','101','1'
'13','21','37','42','52','101','1'
'11','20','35','40','51','100','1'
'10','20','32','42','51','101','1'
'17','20','35','42','50','100','1'
'18','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','33','42','50','100','1'
'10','20','37','42','51','101','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'12','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','20','37','40','52','101','1'
'13','20','31','40','50','100','1'
'10','20','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'10','20','33','42','51','101','1'
'17','20','37','42','52','101','1'
'10','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'11','20','32','42','51','101','1'
'18','20','35','42','50','100','1'
'18','20','35','42','50','100','1'
'12','21','37','42','51','101','1'
'10','20','32','42','50','100','1'
'11','20','33','42','51','101','1'
'11','20','33','42','50','100','1'
'13','22','37','42','52','101','1'
'13','20','35','42','50','100','1'
'12','21','37','42','51','101','1'
'18','20','37','42','52','101','1'
'10','20','35','40','51','100','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','20','33','42','50','100','1'
'12','21','35','42','51','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'12','20','37','42','50','101','1'
'13','20','32','42','52','101','1'
'10','20','32','42','51','101','1'
'18','20','31','42','50','100','1'
'17','20','35','42','50','100','1'
'13','20','32','42','52','101','1'
'13','20','31','42','52','100','1'
'10','20','37','42','52','101','1'
'10','20','32','42','50','100','1'
'10','20','37','42','50','101','1'
'11','20','32','42','51','101','1'
'18','20','35','42','50','100','1'
'13','20','34','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','31','40','50','100','1'
'11','20','30','42','50','100','1'
'18','20','35','42','50','100','1'
'12','20','32','42','50','100','1'
'10','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'16','20','37','42','52','101','1'
'13','21','35','42','50','100','1'
'11','21','35','42','51','100','1'
'13','21','31','42','50','100','1'
'13','20','33','42','50','100','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'16','20','37','42','52','101','1'
'10','20','32','42','50','100','1'
'18','20','37','42','52','101','1'
'18','20','37','42','52','101','1'
'12','21','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'17','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'10','20','32','42','51','101','1'
'11','20','32','42','51','101','1'
'17','20','37','42','52','101','1'
'18','20','31','42','50','100','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','32','42','52','101','1'
'13','21','31','42','50','100','1'
'12','21','37','42','51','101','1'
'13','20','32','42','52','101','1'
'17','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','34','42','50','100','1'
'13','20','31','42','51','100','1'
'13','20','31','40','50','100','1'
'10','20','32','42','51','101','1'
'13','21','37','42','52','101','1'
'13','20','31','42','52','100','1'
'17','20','35','42','50','100','1'
'11','20','32','42','50','100','1'
'11','21','35','42','51','100','1'
'13','21','37','42','52','101','1'
'12','20','37','40','51','101','1'
'13','20','31','42','50','100','1'
'13','20','31','40','50','100','1'
'10','20','37','42','50','101','1'
'17','20','37','42','52','101','1'
'11','20','35','42','52','100','1'
'16','20','37','42','52','101','1'
'12','21','35','42','51','100','1'
'13','20','31','42','51','100','1'
'13','20','37','42','50','101','1'
'18','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'16','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'11','20','35','42','51','100','1'
'12','20','32','42','50','100','1'
'17','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'12','21','35','42','51','100','1'
'11','20','32','42','50','100','1'
'15','20','31','42','50','100','1'
'13','20','35','42','50','100','1'
'10','20','37','42','51','101','1'
'18','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'10','20','32','42','50','100','1'
'12','20','35','42','50','100','1'
'13','20','30','42','50','100','1'
'13','20','31','42','50','100','1'
'17','20','35','42','50','100','1'
'11','20','32','42','50','100','1'
'11','20','37','42','50','101','1'
'10','20','32','42','51','101','1'
'12','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','33','42','50','100','1'
'11','20','32','42','51','101','1'
'15','20','31','42','50','100','1'
'13','20','33','42','52','101','1'
'10','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'13','20','31','40','50','100','1'
'12','21','35','42','51','100','1'
'11','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'12','21','37','42','51','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','51','101','1'
'17','20','35','42','50','100','1'
'17','20','31','40','50','100','1'
'13','21','37','42','52','101','1'
'13','20','31','40','50','100','1'
'12','21','35','42','51','100','1'
'17','20','35','42','50','100','1'
'13','20','33','42','52','101','1'
'13','20','37','42','52','101','1'
'17','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','35','42','50','100','1'
'12','21','37','42','51','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','51','101','1'
'11','20','32','42','50','100','1'
'12','21','35','42','51','100','1'
'12','20','32','42','51','101','1'
'13','20','36','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','51','101','1'
'13','20','33','42','50','100','1'
'12','21','37','42','51','101','1'
'18','20','35','42','50','100','1'
'11','20','35','42','50','100','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'10','20','32','42','50','100','1'
'11','20','32','42','50','100','1'
'17','20','35','42','50','100','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'16','20','31','42','50','100','1'
'12','21','37','42','51','101','1'
'13','20','33','42','50','100','1'
'13','21','31','42','50','100','1'
'10','20','35','42','50','100','1'
'13','20','32','42','50','100','1'
'13','23','37','42','52','101','1'
'18','20','35','42','50','100','1'
'13','20','33','42','52','101','1'
'13','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'18','20','37','42','52','101','1'
'10','20','35','42','52','100','1'
'17','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','20','32','42','52','101','1'
'13','21','37','42','52','101','1'
'16','20','31','42','50','100','1'
'12','21','37','42','51','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','51','101','1'
'11','20','33','42','50','100','1'
'18','20','31','42','50','100','1'
'12','21','37','42','51','101','1'
'13','21','31','42','50','100','1'
'13','20','33','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','30','42','52','101','1'
'16','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','20','33','42','50','100','1'
'12','20','37','40','51','101','1'
'13','20','37','42','51','101','1'
'10','20','32','42','50','100','1'
'17','20','37','42','52','101','1'
'17','20','37','42','52','101','1'
'13','20','35','42','50','100','1'
'12','21','37','42','51','101','1'
'13','21','31','42','50','100','1'
'16','20','31','42','50','100','1'
'13','21','37','42','52','101','1'
'15','20','31','42','50','100','1'
'13','20','32','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'18','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','32','42','51','101','1'
'13','20','32','42','52','101','1'
'13','21','31','42','50','100','1'
'11','20','35','42','52','100','1'
'17','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'11','20','32','42','51','101','1'
'18','20','35','42','50','100','1'
'13','20','32','42','52','101','1'
'11','20','32','42','51','101','1'
'18','20','35','42','50','100','1'
'10','20','35','40','51','100','1'
'13','21','35','42','50','100','1'
'12','20','32','42','51','101','1'
'13','20','31','42','52','100','1'
'17','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'10','20','34','42','50','100','1'
'11','20','32','42','51','101','1'
'11','20','32','42','51','101','1'
'11','20','32','42','51','101','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'18','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'10','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','37','40','52','101','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'13','21','31','42','50','100','1'
'10','20','32','42','51','101','1'
'11','20','32','42','50','100','1'
'11','20','32','42','51','101','1'
'12','21','37','42','51','101','1'
'13','20','33','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','20','30','42','50','100','1'
'11','20','32','42','51','101','1'
'11','20','37','42','51','101','1'
'18','20','37','42','52','101','1'
'13','20','32','42','50','100','1'
'12','20','35','42','50','100','1'
'11','20','32','42','51','101','1'
'15','20','31','42','50','100','1'
'12','20','34','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','35','41','51','100','1'
'13','21','31','42','50','100','1'
'17','20','35','42','50','100','1'
'10','20','37','42','52','101','1'
'13','20','31','40','50','100','1'
'13','21','37','42','52','101','1'
'12','21','35','42','51','100','1'
'13','21','31','42','50','100','1'
'17','20','31','40','50','100','1'
'18','20','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','33','42','52','101','1'
'16','20','37','42','52','101','1'
'12','21','35','42','51','100','1'
'13','20','37','42','50','101','1'
'13','21','35','42','50','100','1'
'11','20','32','42','51','101','1'
'11','20','32','42','51','101','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'13','20','31','42','52','100','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'10','20','35','42','51','100','1'
'17','20','35','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'10','20','37','42','51','101','1'
'13','20','31','40','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'16','20','37','42','52','101','1'
'13','21','31','42','50','100','1'
'13','20','31','42','52','100','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'18','20','37','42','52','101','1'
'13','20','31','42','52','100','1'
'13','20','31','42','50','100','1'
'13','20','34','42','52','101','1'
'10','20','32','42','50','100','1'
'17','20','35','42','50','100','1'
'16','20','37','42','52','101','1'
'18','20','37','42','52','101','1'
'17','20','35','42','50','100','1'
'10','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'11','20','32','42','51','101','1'
'11','20','32','42','50','100','1'
'11','20','37','42','52','101','1'
'13','20','37','42','51','101','1'
'10','20','35','42','51','100','1'
'17','20','35','42','50','100','1'
'18','20','37','42','52','101','1'
'11','20','32','42','51','101','1'
'10','20','32','42','51','101','1'
'16','20','37','42','52','101','1'
'17','20','37','41','51','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'12','21','37','42','51','101','1'
'13','20','33','42','50','100','1'
'13','21','37','42','52','101','1'
'17','20','35','42','50','100','1'
'13','21','35','42','50','100','1'
'10','20','32','42','50','100','1'
'16','20','31','42','50','100','1'
'18','20','35','42','50','100','1'
'10','20','37','42','51','101','1'
'13','20','33','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'16','20','31','42','50','100','1'
'11','21','35','42','51','100','1'
'17','20','37','42','52','101','1'
'13','20','32','42','52','101','1'
'13','21','31','42','50','100','1'
'13','21','31','42','50','100','1'
'13','21','37','42','52','101','1'
'12','21','37','42','51','101','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'12','20','35','42','51','100','1'
'11','20','32','42','50','100','1'
'15','20','31','42','50','100','1'
'13','20','37','42','50','101','1'
'11','20','32','42','51','101','1'
'13','21','37','42','52','101','1'
'12','21','35','42','51','100','1'
'11','20','32','42','50','100','1'
'13','21','37','42','52','101','1'
'13','21','37','42','52','101','1'
'10','20','32','42','50','100','1'
'11','20','32','42','50','100','1'
'13','21','31','42','50','100','1'
'11','20','32','42','50','100','1'
'18','20','37','42','52','101','1'
'18','20','35','42','50','100','1'
